,GISJOIN,area,area_flood,perc_area_flood
502,G24000504920021,30642.36456818385,0.0,0.0
503,G24000504920022,47645.17330948186,0.0,0.0
504,G24000504920023,48964.419373661345,0.0,0.0
505,G24000504920024,63322.41934954929,0.0,0.0
506,G24000504921011,69256.54563305114,0.0,0.0
507,G24000504921012,37222.088973301245,0.0,0.0
508,G24000504921013,46011.57027422229,0.0,0.0
509,G24000504921014,61013.10518944278,0.0,0.0
510,G24000504921021,52259.71131599738,0.0,0.0
511,G24000504921022,71739.25023060727,16980.338492076204,0.23669523221238808
512,G24000504922001,117114.37351893057,0.0,0.0
513,G24000504922002,91406.23057113276,0.0,0.0
514,G24000504922003,37951.072131580535,0.0,0.0
515,G24000504923001,43481.97806935374,0.0,0.0
516,G24000504923002,129133.16426530431,932.0864947686879,0.007218025671962274
517,G24000504924011,107063.08148613926,0.0,0.0
518,G24000504924012,74515.6081107962,0.0,0.0
519,G24000504924021,127453.6124592769,0.0,0.0
520,G24000504924022,128720.94003097381,0.0,0.0
521,G24000504925001,137623.43257148738,0.0,0.0
522,G24000504925002,56716.908408502684,0.0,0.0
523,G24000504926001,26564.953821861272,0.0,0.0
524,G24000504926002,64731.978960536086,0.0,0.0
525,G24000504926003,96954.96344106994,0.0,0.0
526,G24000509800001,739748.6001066497,1305.7160784063904,0.001765080837217056
527,G24000509801001,3486.3317101604052,0.0,0.0
528,G24000509802001,256113.95233576628,0.0,0.0
529,G24001305081022,128.06919130114602,0.0,0.0
530,G24051000101001,43802.60976533067,0.0,0.0
531,G24051000101002,46234.663430876775,0.0,0.0
532,G24051000101003,43920.84736674038,0.0,0.0
533,G24051000102001,30856.203234362525,0.0,0.0
534,G24051000102002,22363.402653691624,0.0,0.0
535,G24051000102003,33685.32244271686,0.0,0.0
536,G24051000102004,20594.97209412618,0.0,0.0
537,G24051000103001,38824.19923474488,4013.8299480477035,0.10338474526618473
538,G24051000103002,55223.05422306247,0.0,0.0
539,G24051000104001,56177.67309548983,0.0,0.0
540,G24051000104002,75781.26645706137,0.0,0.0
541,G24051000105001,34895.862989286084,0.0,0.0
542,G24051000105002,37672.71223192345,0.0,0.0
543,G24051000201001,32103.77249098292,0.0,0.0
544,G24051000201002,48012.964421940545,0.0,0.0
545,G24051000202001,33887.895038602444,0.0,0.0
546,G24051000202002,58442.162044700395,0.0,0.0
547,G24051000203001,57454.42806815315,0.0,0.0
548,G24051000203002,109406.11858339205,0.0,0.0
549,G24051000203003,66502.02386355349,0.0,0.0
550,G24051000301001,91129.09361186028,0.0,0.0
551,G24051000301002,41493.45347255401,0.0,0.0
552,G24051000302001,82499.51831926043,0.0,0.0
553,G24051000302002,88771.37662198664,0.0,0.0
554,G24051000401001,352491.88029470015,96983.67588928535,0.2751373331158787
555,G24051000401002,182182.6526249782,0.0,0.0
556,G24051000402001,180957.75169787233,0.0,0.0
557,G24051000601001,15617.593052034126,0.0,0.0
558,G24051000601002,7694.864280571116,0.0,0.0
559,G24051000601003,2410.205586759277,0.0,0.0
560,G24051000601004,17142.0908958394,0.0,0.0
561,G24051000602001,17833.418029048516,0.0,0.0
562,G24051000602002,3917.3042248148236,0.0,0.0
563,G24051000602003,4236.616727603104,0.0,0.0
564,G24051000602004,19331.70626516542,0.0,0.0
565,G24051000602005,6370.579032266076,0.0,0.0
566,G24051000603001,33491.51576949656,0.0,0.0
567,G24051000603002,41676.185432094106,0.0,0.0
568,G24051000604001,108836.48898164342,0.0,0.0
569,G24051000604002,59676.8366667683,0.0,0.0
570,G24051000701001,36263.93083279358,0.0,0.0
571,G24051000701002,43446.0099857302,0.0,0.0
572,G24051000702001,11603.602655441657,0.0,0.0
573,G24051000702002,23363.597263201253,0.0,0.0
574,G24051000702003,23423.301931329686,0.0,0.0
575,G24051000702004,6289.525044839549,0.0,0.0
576,G24051000702005,8161.112217433361,0.0,0.0
577,G24051000703001,48033.16849732644,0.0,0.0
578,G24051000703002,16151.438348730797,0.0,0.0
579,G24051000704001,34373.39713895926,0.0,0.0
580,G24051000704002,37129.6198337158,0.0,0.0
581,G24051000704003,24150.500277817064,0.0,0.0
582,G24051000801011,74715.17530353097,106.41680142171656,0.0014242996953349502
583,G24051000801012,27453.529987336202,0.0,0.0
584,G24051000801013,39463.807439182754,0.0,0.0
585,G24051000801014,33904.0044956389,0.0,0.0
586,G24051000801021,50323.013587488895,0.0,0.0
587,G24051000801022,42264.18835549623,0.0,0.0
588,G24051000802001,34433.32923703137,0.0,0.0
589,G24051000802002,32510.978976387538,0.0,0.0
590,G24051000802003,53833.524417294626,6915.529754297364,0.12846139704120269
591,G24051000803011,20090.087265549115,0.0,0.0
592,G24051000803012,32875.74808266717,0.0,0.0
593,G24051000803013,29324.27879664714,0.0,0.0
594,G24051000803021,15303.363322957417,0.0,0.0
595,G24051000803022,41190.30930454121,0.0,0.0
596,G24051000803023,27197.51917299452,0.0,0.0
597,G24051000803024,32923.61764830575,0.0,0.0
598,G24051000804001,37199.79065096632,0.0,0.0
599,G24051000804002,27575.92178233066,0.0,0.0
600,G24051000805001,14198.886131879186,0.0,0.0
601,G24051000805002,20906.004235625904,0.0,0.0
602,G24051000805003,39440.89437040493,4997.135168820741,0.12669933703558245
603,G24051000806001,20380.95827403017,0.0,0.0
604,G24051000806002,28376.60327399451,0.0,0.0
605,G24051000806003,6524.770070965616,0.0,0.0
606,G24051000806004,34292.293868104636,0.0,0.0
607,G24051000807001,5472.865724473343,0.0,0.0
608,G24051000807002,17681.47525488417,0.0,0.0
609,G24051000808001,16686.11430394259,0.0,0.0
610,G24051000808002,30161.23113669105,0.0,0.0
611,G24051000901001,34971.953549013815,727.3028692945179,0.02079674697826617
612,G24051000901002,24247.82732176224,5163.570164431164,0.2129498076636705
613,G24051000901003,37706.00784450186,0.0,0.0
614,G24051000901004,21207.683372030217,0.0,0.0
615,G24051000901005,23540.097607353844,0.0,0.0
616,G24051000902001,120722.75789260818,0.0,0.0
617,G24051000902002,80577.81218966708,5785.690493542456,0.07180252648115937
618,G24051000903001,21886.277323889906,5095.320672585749,0.23280892392896646
619,G24051000903002,37611.46639851047,0.0,0.0
620,G24051000903003,30792.82050216766,0.0,0.0
621,G24051000903004,78306.38556684692,0.0,0.0
622,G24051000904001,43674.99221898705,0.0,0.0
623,G24051000904002,18244.661407464882,0.0,0.0
624,G24051000905001,41729.05848817149,0.0,0.0
625,G24051000905002,61663.59012521579,0.0,0.0
626,G24051000906001,33681.98539821917,0.0,0.0
627,G24051000906002,37264.846816109995,0.0,0.0
628,G24051000906003,20706.4573161892,0.0,0.0
629,G24051000906004,33800.99573349473,0.0,0.0
630,G24051000907001,33437.64317704008,0.0,0.0
631,G24051000907002,19581.192064309605,0.0,0.0
632,G24051000907003,9968.06698262491,0.0,0.0
633,G24051000907004,9984.648345639136,0.0,0.0
634,G24051000908001,69075.74803665318,6714.11296076233,0.09719927979932504
635,G24051000908002,42190.807610961696,0.0,0.0
636,G24051000908003,23809.880272179136,0.0,0.0
637,G24051000908004,70173.28242942519,0.0,0.0
638,G24051000908005,21188.313265782454,0.0,0.0
639,G24051000909001,23294.245613671537,2297.1283705882875,0.0986135549820119
640,G24051000909002,32979.71542895593,0.0,0.0
641,G24051000909003,20582.811879311637,0.0,0.0
642,G24051000909004,28326.556588805197,0.0,0.0
643,G24051001001001,32824.10169285608,0.0,0.0
644,G24051001001002,25906.020464358655,9194.500564996137,0.3549175211084958
645,G24051001001003,19064.444648944693,0.0,0.0
646,G24051001001004,28185.25955593671,0.0,0.0
647,G24051001002001,13395.259712918569,0.0,0.0
648,G24051001002002,30959.53825826001,0.0,0.0
649,G24051001002003,19724.594989302335,0.0,0.0
650,G24051001003001,50914.191563863045,17339.472021359405,0.3405626503881543
651,G24051001101001,43631.52674317662,17320.453693591342,0.3969710662554348
652,G24051001101002,70663.52671214177,13894.021281576885,0.1966222452804573
653,G24051001102001,143052.3070681763,90605.94266369575,0.6333763119284367
654,G24051001102002,55824.730063703566,0.0,0.0
655,G24051001102003,70081.73686921925,2749.226139453329,0.03922885279775111
656,G24051001201001,80411.45823225538,0.0,0.0
657,G24051001201002,28605.6605625624,0.0,0.0
658,G24051001201003,21444.40078407325,0.0,0.0
659,G24051001201004,24662.956195602226,0.0,0.0
660,G24051001202011,42310.19268587269,0.0,0.0
661,G24051001202012,65777.37517119342,0.0,0.0
662,G24051001202021,106035.11270296563,2602.8414834767254,0.02454697710151939
663,G24051001202022,24545.92020054056,0.0,0.0
664,G24051001202023,17018.35894255648,0.0,0.0
665,G24051001202024,43344.07217002919,2385.8854515948715,0.05504525376008907
666,G24051001202025,21862.01464962966,0.0,0.0
667,G24051001203001,29845.301986777784,0.0,0.0
668,G24051001203002,29233.693306364235,0.0,0.0
669,G24051001203003,27291.287462628552,0.0,0.0
670,G24051001203004,25543.32631443817,0.0,0.0
671,G24051001204001,37536.132493086836,0.0,0.0
672,G24051001204002,36610.41898738298,0.0,0.0
673,G24051001205001,52374.995353906175,21424.150922391116,0.4090530371912154
674,G24051001205002,70709.33418529421,36637.22140491759,0.5181384017689877
675,G24051001206001,30976.344691782186,1008.4640405456115,0.032555940688933194
676,G24051001206002,38762.15069019466,0.0,0.0
677,G24051001206003,54526.11413327789,0.0,0.0
678,G24051001207001,46220.77155172955,1275.3113208685959,0.02759173588094019
679,G24051001207002,26990.128046725575,3508.4226776262294,0.12998910829738983
680,G24051001207003,60149.825152470774,13040.079428733972,0.21679330564435273
681,G24051001301001,15340.584862755091,0.0,0.0
682,G24051001301002,5529.0692995786085,2725.4445832689316,0.49293008200795174
683,G24051001301003,31834.58060783608,930.4407111830451,0.029227358847442052
684,G24051001301004,14553.501305758768,0.0,0.0
685,G24051001302001,22181.211920289887,0.0,0.0
686,G24051001302002,14394.849202848694,0.0,0.0
687,G24051001302003,14003.980787397719,0.0,0.0
688,G24051001302004,4428.244658322684,0.0,0.0
689,G24051001303001,28360.029144885142,0.0,0.0
690,G24051001303002,41367.25198917282,0.0,0.0
691,G24051001303003,48353.738344211866,0.0,0.0
692,G24051001304001,52329.96879543776,0.0,0.0
693,G24051001304002,35882.71807126833,0.0,0.0
694,G24051001304003,19131.833110080082,0.0,0.0
695,G24051001306001,62858.73636888358,5728.582127743195,0.09113422347731072
696,G24051001306002,43565.40991485206,0.0,0.0
697,G24051001306003,34146.88375184012,0.0,0.0
698,G24051001306004,51872.92994620649,0.0,0.0
699,G24051001307001,25816.51134616596,0.0,0.0
700,G24051001307002,37625.6663977672,0.0,0.0
701,G24051001307003,26402.814432398765,0.0,0.0
702,G24051001307004,34298.81649762135,0.0,0.0
703,G24051001307005,53306.277189471686,0.0,0.0
704,G24051001307006,59764.77964714831,0.0,0.0
705,G24051001308031,38876.9083144009,13372.957856854413,0.3439820303792203
706,G24051001308032,33988.12667793541,0.0,0.0
707,G24051001308033,44707.62146325546,0.0,0.0
708,G24051001308041,79513.78406417738,34568.926261255954,0.4347538815830295
709,G24051001308042,74485.30264768476,16403.90761445535,0.22023012636527478
710,G24051001308051,61098.03695750714,3524.195697845896,0.05768099718648779
711,G24051001308061,140354.14520568968,30462.441078586646,0.21703983900114807
712,G24051001401001,48163.683834500254,0.0,0.0
713,G24051001401002,27258.92888675309,0.0,0.0
714,G24051001401003,26499.986693446794,0.0,0.0
715,G24051001401004,50687.41088687363,0.0,0.0
716,G24051001402001,27961.671103236222,0.0,0.0
717,G24051001402002,35374.69397970175,0.0,0.0
718,G24051001402003,28413.987156652798,0.0,0.0
719,G24051001402004,15495.80499121017,0.0,0.0
720,G24051001403001,10420.78384777388,0.0,0.0
721,G24051001403002,11570.635350955154,0.0,0.0
722,G24051001403003,23550.360592088295,0.0,0.0
723,G24051001403004,36088.76553265011,0.0,0.0
724,G24051001501001,28058.205672489952,0.0,0.0
725,G24051001501002,18384.7547647346,0.0,0.0
726,G24051001501003,26032.799202685554,0.0,0.0
727,G24051001502001,45352.50984083678,2677.526371754864,0.05903810794929674
728,G24051001502002,23655.07916148286,0.0,0.0
729,G24051001502003,42048.74545492582,0.0,0.0
730,G24051001503001,31160.19466095557,0.0,0.0
731,G24051001503002,36388.21804547357,0.0,0.0
732,G24051001503003,30443.729214400442,0.0,0.0
733,G24051001504001,52850.894830027995,0.0,0.0
734,G24051001504002,55586.01500728255,9018.013365815956,0.16223529181997431
735,G24051001504003,100752.34818293864,1364.289441714068,0.013541018808185914
736,G24051001505001,76209.12853309853,3227.4052440446153,0.0423493262049692
737,G24051001505002,85715.96796516783,5391.24911882942,0.06289667195988789
738,G24051001506001,47444.313441043385,10973.7086482844,0.2312966054808837
739,G24051001506002,19794.000981709316,0.0,0.0
740,G24051001506003,25781.929539076427,0.0,0.0
741,G24051001506004,40374.36865804443,0.0,0.0
742,G24051001506005,55353.89685356652,0.0,0.0
743,G24051001507011,47590.052866668695,0.0,0.0
744,G24051001507012,21264.073884757563,0.0,0.0
745,G24051001507013,21542.401684717555,0.0,0.0
746,G24051001507021,33822.507676161804,5419.15081124809,0.16022321180719318
747,G24051001507022,31857.16237715828,0.0,0.0
748,G24051001507023,24717.081424784425,0.0,0.0
749,G24051001508001,33240.54709522577,0.0,0.0
750,G24051001508002,30509.144042748016,0.0,0.0
751,G24051001508003,50652.28874873118,0.0,0.0
752,G24051001508004,21195.284413614343,0.0,0.0
753,G24051001508005,31298.962527341326,0.0,0.0
754,G24051001508006,25440.28839093577,0.0,0.0
755,G24051001509001,43072.268005938975,0.0,0.0
756,G24051001509002,36295.57643864911,0.0,0.0
757,G24051001509003,30679.717554786297,0.0,0.0
758,G24051001509004,42817.091553615035,0.0,0.0
759,G24051001510001,29753.078424069317,0.0,0.0
760,G24051001510002,51737.13658398354,0.0,0.0
761,G24051001510003,22858.818665470662,0.0,0.0
762,G24051001510004,23614.310931934328,0.0,0.0
763,G24051001510005,64055.58284751906,0.0,0.0
764,G24051001510006,39434.23829174352,0.0,0.0
765,G24051001510007,27188.94367383798,0.0,0.0
766,G24051001511001,30346.350173700797,0.0,0.0
767,G24051001511002,60489.398181183366,0.0,0.0
768,G24051001511003,46815.4425348691,1283.7535287035246,0.027421582691381348
769,G24051001511004,46708.793168764445,0.0,0.0
770,G24051001511005,31054.352553930545,0.0,0.0
771,G24051001511006,70692.81920759406,0.0,0.0
772,G24051001512001,42872.93109771715,0.0,0.0
773,G24051001512002,16430.278885777414,0.0,0.0
774,G24051001512003,29537.467911977932,0.0,0.0
775,G24051001512004,21608.850458307614,0.0,0.0
776,G24051001512005,29845.944143412264,0.0,0.0
777,G24051001513001,35862.43036344581,0.0,0.0
778,G24051001513002,30975.017187507685,0.0,0.0
779,G24051001513003,22944.61986799823,0.0,0.0
780,G24051001513004,55485.61972194137,0.0,0.0
781,G24051001513005,50007.63483680818,0.0,0.0
782,G24051001601001,13935.172476460324,0.0,0.0
783,G24051001601002,11383.48848899325,0.0,0.0
784,G24051001601003,39309.78390748917,0.0,0.0
785,G24051001601004,27477.237157137606,0.0,0.0
786,G24051001602001,20879.52446012217,0.0,0.0
787,G24051001602002,39790.47163892965,0.0,0.0
788,G24051001602003,6538.002583101768,0.0,0.0
789,G24051001603001,26790.625780863607,0.0,0.0
790,G24051001603002,16341.243320760977,0.0,0.0
791,G24051001604001,27276.26061898504,0.0,0.0
792,G24051001604002,29881.733538600674,0.0,0.0
793,G24051001604003,20761.802330011582,0.0,0.0
794,G24051001604004,18905.282700377647,0.0,0.0
795,G24051001605001,71918.4414835593,2587.4612578181955,0.03597771592992173
796,G24051001605002,36455.91398385907,3275.106109778434,0.0898374434180554
797,G24051001605003,32836.57860945683,3895.295171427382,0.11862670644698498
798,G24051001605004,38894.97236725874,3785.264502227899,0.09732014889961159
799,G24051001605005,52167.83287875686,16344.409430689571,0.3133043588119824
800,G24051001606001,21826.666802512547,0.0,0.0
801,G24051001606002,35875.39186064363,3022.7749403801836,0.08425761458221889
802,G24051001606003,31629.080339907337,0.0,0.0
803,G24051001606004,24931.496211719343,0.0,0.0
804,G24051001606005,20389.792878604047,0.0,0.0
805,G24051001607001,27267.321676133615,8971.94726026871,0.32903661631430503
806,G24051001607002,28186.06715261341,965.4532542640209,0.03425285439918155
807,G24051001607003,26643.26888340745,0.0,0.0
808,G24051001607004,35076.20797472943,0.0,0.0
809,G24051001607005,21528.719476650003,0.0,0.0
810,G24051001607006,21382.237714061022,0.0,0.0
811,G24051001607007,18801.617227865947,0.0,0.0
812,G24051001608011,28821.71154036093,0.0,0.0
813,G24051001608012,17090.698576591098,0.0,0.0
814,G24051001608013,20355.63760589284,0.0,0.0
815,G24051001608014,32004.893090723388,0.0,0.0
816,G24051001608021,29176.20333264119,0.0,0.0
817,G24051001608022,35345.34368227472,0.0,0.0
818,G24051001608023,35049.153364100006,0.0,0.0
819,G24051001701001,52556.495587398735,0.0,0.0
820,G24051001701002,21871.369455949734,0.0,0.0
821,G24051001702001,46419.513044050414,0.0,0.0
822,G24051001702002,34658.25547406035,0.0,0.0
823,G24051001702003,31089.196429838987,0.0,0.0
824,G24051001703001,34983.38638225099,0.0,0.0
825,G24051001703002,30883.06575314823,0.0,0.0
826,G24051001801001,25473.738828178874,0.0,0.0
827,G24051001801002,38746.57661790015,0.0,0.0
828,G24051001802001,23476.263571330615,0.0,0.0
829,G24051001802002,16930.861373863463,0.0,0.0
830,G24051001803001,47660.15767028305,0.0,0.0
831,G24051001803002,44971.237027038296,0.0,0.0
832,G24051001901001,18990.657052130544,0.0,0.0
833,G24051001901002,32422.962638064015,0.0,0.0
834,G24051001901003,29966.453776962153,0.0,0.0
835,G24051001902001,38989.25115192832,0.0,0.0
836,G24051001902002,37296.993085080656,0.0,0.0
837,G24051001903001,25769.70440091802,0.0,0.0
838,G24051001903002,24921.464160132386,0.0,0.0
839,G24051001903003,13401.569100777915,0.0,0.0
840,G24051001903004,37411.72252554916,0.0,0.0
841,G24051002001001,10512.043451831401,0.0,0.0
842,G24051002001002,32247.26685526891,0.0,0.0
843,G24051002002001,42810.49071787544,0.0,0.0
844,G24051002002002,24839.47298648874,0.0,0.0
845,G24051002002003,21879.87256942674,5637.268773967644,0.2576463256849463
846,G24051002002004,25452.75725718702,4456.902545685754,0.1751049012352983
847,G24051002002005,101048.7770156934,8951.712315361756,0.0885880322329038
848,G24051002003001,23116.925105700302,0.0,0.0
849,G24051002003002,20722.56991907066,0.0,0.0
850,G24051002004001,53969.808251712784,10132.408078590017,0.18774215449002368
851,G24051002004002,47978.89265923893,0.0,0.0
852,G24051002005001,22776.829006323987,0.0,0.0
853,G24051002005002,39455.51447330588,20166.398991975067,0.5111173751293725
854,G24051002005003,1549.1136093753616,0.0,0.0
855,G24051002005004,30559.830977250887,72.74609198095956,0.002380448112920279
856,G24051002005005,25728.05483895881,0.0,0.0
857,G24051002006001,70197.75191227722,4275.164950339132,0.060901735937093845
858,G24051002006002,73073.21194444959,6354.690919826119,0.08696334471594007
859,G24051002006003,28003.030608553232,0.0,0.0
860,G24051002007011,28282.567463054922,0.0,0.0
861,G24051002007012,31734.907109142576,0.0,0.0
862,G24051002007013,25471.171907009702,0.0,0.0
863,G24051002007014,47841.9420644893,0.0,0.0
864,G24051002007015,27977.278129246846,0.0,0.0
865,G24051002007021,27559.7812066503,0.0,0.0
866,G24051002007022,29176.14250379753,0.0,0.0
867,G24051002008001,54662.238890536646,1789.2637644634372,0.03273308596170952
868,G24051002008002,29393.711576218582,0.0,0.0
869,G24051002008003,31204.887486596344,0.0,0.0
870,G24051002101001,289661.24533061014,0.0,0.0
871,G24051002101002,75854.08758028217,0.0,0.0
872,G24051002102001,454319.1258485516,48920.48811737974,0.10767868956872291
873,G24051002102002,94039.64531511559,0.0,0.0
874,G24051002201001,103667.90874843932,0.0,0.0
875,G24051002201002,132323.14564954402,0.0,0.0
876,G24051002201003,37197.4573212016,0.0,0.0
877,G24051002201004,51202.16931775489,0.0,0.0
878,G24051002301001,57976.37747309062,0.0,0.0
879,G24051002301002,44817.80238442867,0.0,0.0
880,G24051002302001,55622.31918158408,0.0,0.0
881,G24051002302002,46974.2716790302,0.0,0.0
882,G24051002303001,90455.21195685808,0.0,0.0
883,G24051002303002,43801.9535745041,0.0,0.0
884,G24051002401001,200793.7996921657,0.0,0.0
885,G24051002401002,77564.2921591728,0.0,0.0
886,G24051002402001,76248.66638862569,0.0,0.0
887,G24051002402002,46132.87490383433,0.0,0.0
888,G24051002403001,38663.213337942965,0.0,0.0
889,G24051002403002,28959.56029504865,0.0,0.0
890,G24051002403003,26289.959194161376,0.0,0.0
891,G24051002404001,55002.55889657033,0.0,0.0
892,G24051002404002,83928.00179625108,0.0,0.0
893,G24051002404003,45924.15922067103,0.0,0.0
894,G24051002501011,32619.947993618473,3540.2239901445046,0.10852941858880609
895,G24051002501012,86727.48159766,1616.0578974000682,0.018633746393065694
896,G24051002501021,49687.091777250585,1113.4524809618754,0.022409290645416153
897,G24051002501022,45932.025949854935,0.0,0.0
898,G24051002501031,84739.38065405644,534.4735396548772,0.006307262757050752
899,G24051002501032,79716.06905087011,0.0,0.0
900,G24051002501033,60996.92738323258,0.0,0.0
901,G24051002501034,30572.828067897175,0.0,0.0
902,G24051002502031,49075.404011668754,1189.3379117824861,0.024234908213892542
903,G24051002502032,29606.863297259297,0.0,0.0
904,G24051002502041,34658.91314068086,0.0,0.0
905,G24051002502042,70833.60380911508,0.0,0.0
906,G24051002502051,139059.828597143,0.0,0.0
907,G24051002502052,31798.34074210388,0.0,0.0
908,G24051002502053,21473.275647420294,0.0,0.0
909,G24051002502054,81951.33119180072,13883.688805549133,0.16941382895972046
910,G24051002502055,37847.98341999398,0.0,0.0
911,G24051002502061,215900.29408300994,4064.12806762755,0.018824096951275866
912,G24051002502062,133716.91572037275,1227.6187517551634,0.00918072889388464
913,G24051002502063,63257.71445203866,0.0,0.0
914,G24051002502071,77956.46926045236,262.1497273474918,0.0033627706569374026
915,G24051002502072,38202.165032198136,2050.585714298953,0.053677212078704094
916,G24051002503011,73433.09056661041,871.891510646308,0.011873278162729976
917,G24051002503012,36543.02502373794,955.8491934588474,0.02615681632371536
918,G24051002503031,57187.41058567585,19741.64770799964,0.3452096799945769
919,G24051002503032,31708.64444162417,0.0,0.0
920,G24051002503033,18756.23449226304,0.0,0.0
921,G24051002504011,102018.92275230587,0.0,0.0
922,G24051002504012,47253.48257237647,0.0,0.0
923,G24051002504013,52238.0789790244,1687.9724365187076,0.03231306490417638
924,G24051002504021,35995.5437703132,0.0,0.0
925,G24051002504022,19845.54616027209,0.0,0.0
926,G24051002504023,31540.793168638862,0.0,0.0
927,G24051002504024,30038.0899976472,4686.414583946089,0.15601573150334003
928,G24051002505001,196525.03311701256,5907.893108378062,0.030061784062188433
929,G24051002505002,220417.9749851349,2259.0987500016536,0.010249158446147636
930,G24051002505003,93805.21116946456,0.0,0.0
931,G24051002505004,33744.851829060804,0.0,0.0
932,G24051002505005,54134.73219761059,0.0,0.0
933,G24051002506001,310650.79108277964,2583.7619035016114,0.008317255187073101
934,G24051002601011,56187.3243356355,2195.1454431612033,0.03906833915152253
935,G24051002601012,31417.296864998156,0.0,0.0
936,G24051002601013,37455.16767616346,0.0,0.0
937,G24051002601014,34473.66239294721,708.6256323938503,0.02055556570452533
938,G24051002601015,61645.8250463086,4199.091798786632,0.06811640197259518
939,G24051002601021,30633.770441282908,0.0,0.0
940,G24051002601022,24088.05278535903,257.90784011937717,0.010706877904059404
941,G24051002601023,24127.91759710093,0.0,0.0
942,G24051002601024,47350.47889279787,787.9831114007669,0.016641502468956466
943,G24051002601025,77841.11786148629,0.0,0.0
944,G24051002602011,61011.35275050402,0.0,0.0
945,G24051002602012,38105.35156656938,263.36867816060817,0.006911592921548243
946,G24051002602013,40681.79928422822,0.0,0.0
947,G24051002602014,67526.58242202322,25.117407428599858,0.0003719632554720855
948,G24051002602021,25199.79467992926,0.0,0.0
949,G24051002602022,46520.33660883483,0.0,0.0
950,G24051002602023,43146.49057228171,0.0,0.0
951,G24051002602024,38826.84339172052,2819.7903689379445,0.07262476479195937
952,G24051002602031,61046.70346349322,0.0,0.0
953,G24051002602032,34682.64941863672,0.0,0.0
954,G24051002603011,28090.92542860233,0.0,0.0
955,G24051002603012,28934.037131418925,0.0,0.0
956,G24051002603013,23994.043719544305,1213.1349692302704,0.05055983824194308
957,G24051002603014,22981.424022846688,1525.2341923574804,0.06636813240298724
958,G24051002603015,39212.09721962422,1541.801865695717,0.03931954613547427
959,G24051002603021,16505.60722899979,0.0,0.0
960,G24051002603022,21614.383676080484,0.0,0.0
961,G24051002603023,22066.58765004861,0.0,0.0
962,G24051002603024,42966.61523219759,0.0,0.0
963,G24051002603025,25841.490752453286,0.0,0.0
964,G24051002603026,37637.78560292816,0.0,0.0
965,G24051002603031,179577.25844561186,0.0,0.0
966,G24051002604011,28611.01580048694,0.0,0.0
967,G24051002604012,96060.81956127165,0.0,0.0
968,G24051002604013,14905.647679829015,0.0,0.0
969,G24051002604021,63988.83471800833,0.0,0.0
970,G24051002604022,64839.82398433399,260.7223082772179,0.004021021222084305
971,G24051002604031,31946.51991249131,0.0,0.0
972,G24051002604032,76185.65819146115,7201.799172983374,0.09452959184108681
973,G24051002604041,151423.7079227008,58169.00818308085,0.38414729754719207
974,G24051002604042,314847.2019296288,21189.236763210705,0.06730006375583637
975,G24051002604043,72537.29593650186,1761.8821739441864,0.024289328009780148
976,G24051002605011,207384.90334751987,0.0,0.0
977,G24051002605012,47285.20381867515,0.0,0.0
978,G24051002605013,211228.11861301286,0.0,0.0
979,G24051002606041,15176.506506421803,0.0,0.0
980,G24051002606042,9526.566020163698,0.0,0.0
981,G24051002606043,17284.75794701972,0.0,0.0
982,G24051002606051,61505.490327892774,3324.2656146226855,0.05404827433942314
983,G24051002606052,72619.16336418883,3029.7611470983893,0.04172123454389004
984,G24051002606053,30653.11216421961,0.0,0.0
985,G24051002606054,62167.39405231085,0.0,0.0
986,G24051002606055,6598.745306856277,0.0,0.0
987,G24051002606056,1068724.201343228,0.0,0.0
988,G24051002607001,72382.62863615161,0.0,0.0
989,G24051002607002,40312.66517495113,0.0,0.0
990,G24051002608001,36378.94683099026,0.0,0.0
991,G24051002608002,58167.45465451138,0.0,0.0
992,G24051002609001,84474.76376400769,0.0,0.0
993,G24051002609002,30982.065279411097,0.0,0.0
994,G24051002609003,83284.10126617916,0.0,0.0
995,G24051002610001,18266.412245684554,0.0,0.0
996,G24051002610002,12190.498768869595,0.0,0.0
997,G24051002610003,13974.090436545637,0.0,0.0
998,G24051002610004,35540.724641592315,0.0,0.0
999,G24051002611001,40460.508366417096,0.0,0.0
1000,G24051002611002,52316.32844967572,0.0,0.0
1001,G24051002701011,37776.17951549823,0.0,0.0
1002,G24051002701012,36436.59381507443,0.0,0.0
1003,G24051002701021,30328.78796212429,0.0,0.0
1004,G24051002701022,35214.28610934984,0.0,0.0
1005,G24051002701023,43381.410633265434,0.0,0.0
1006,G24051002701024,48247.14536679693,0.0,0.0
1007,G24051002702001,44412.761986610916,0.0,0.0
1008,G24051002702002,34180.76593297211,163.88538666890668,0.004794666889275773
1009,G24051002702003,37125.457592328356,0.0,0.0
1010,G24051002703011,34639.1649503433,0.0,0.0
1011,G24051002703012,35998.3023462161,0.0,0.0
1012,G24051002703013,33402.0025231663,1769.2390711095618,0.052968053932769085
1013,G24051002703014,49015.4307760692,150.74456820654552,0.003075451257283319
1014,G24051002703021,37940.1952110033,0.0,0.0
1015,G24051002703022,48262.227058017634,0.0,0.0
1016,G24051002704011,78939.82303984958,0.0,0.0
1017,G24051002704012,49769.8217864552,997.6856500116626,0.02004599603133764
1018,G24051002704013,41578.14569310053,0.0,0.0
1019,G24051002704014,36875.751829458575,0.0,0.0
1020,G24051002704021,30408.60321288754,0.0,0.0
1021,G24051002704022,38307.0337261192,0.0,0.0
